# This file was produced by samtools stats (1.6+htslib-1.6) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats /N/project/Krolab/isabella/data/dedup-bam-files/SRR31972716_dedup.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	1f2d3202	831bad78	a9780105
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1808950
SN	filtered sequences:	0
SN	sequences:	1808950
SN	is sorted:	1
SN	1st fragments:	904475
SN	last fragments:	904475
SN	reads mapped:	1466280
SN	reads mapped and paired:	1466280	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	342670
SN	reads properly paired:	1466280	# proper-pair bit set
SN	reads paired:	1808950	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	18106	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	total length:	223830027	# ignores clipping
SN	bases mapped:	177759251	# ignores clipping
SN	bases mapped (cigar):	177759251	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	971838	# from NM fields
SN	error rate:	5.467159e-03	# mismatches / bases mapped (cigar)
SN	average length:	123
SN	maximum length:	150
SN	average quality:	35.4
SN	insert size average:	249.9
SN	insert size standard deviation:	77.9
SN	inward oriented pairs:	402968
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
# First Fragment Qualitites. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	206	0	0	0	0	0	0	0	0	103362	0	0	0	0	0	0	0	0	0	0	0	0	0	116810	0	0	0	0	0	0	0	0	0	0	0	684097	0	0	0	0
FFQ	2	0	0	82	0	0	0	0	0	0	0	0	81504	0	0	0	0	0	0	0	0	0	0	0	0	0	103691	0	0	0	0	0	0	0	0	0	0	0	719198	0	0	0	0
FFQ	3	0	0	54	0	0	0	0	0	0	0	0	57401	0	0	0	0	0	0	0	0	0	0	0	0	0	87538	0	0	0	0	0	0	0	0	0	0	0	759482	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	43578	0	0	0	0	0	0	0	0	0	0	0	0	0	75540	0	0	0	0	0	0	0	0	0	0	0	785357	0	0	0	0
FFQ	5	0	0	2	0	0	0	0	0	0	0	0	35311	0	0	0	0	0	0	0	0	0	0	0	0	0	67781	0	0	0	0	0	0	0	0	0	0	0	801381	0	0	0	0
FFQ	6	0	0	6	0	0	0	0	0	0	0	0	26727	0	0	0	0	0	0	0	0	0	0	0	0	0	55830	0	0	0	0	0	0	0	0	0	0	0	821912	0	0	0	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	25602	0	0	0	0	0	0	0	0	0	0	0	0	0	56424	0	0	0	0	0	0	0	0	0	0	0	822449	0	0	0	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	23470	0	0	0	0	0	0	0	0	0	0	0	0	0	54367	0	0	0	0	0	0	0	0	0	0	0	826638	0	0	0	0
FFQ	9	0	0	15	0	0	0	0	0	0	0	0	20838	0	0	0	0	0	0	0	0	0	0	0	0	0	51452	0	0	0	0	0	0	0	0	0	0	0	832170	0	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	23726	0	0	0	0	0	0	0	0	0	0	0	0	0	53659	0	0	0	0	0	0	0	0	0	0	0	827090	0	0	0	0
FFQ	11	0	0	2	0	0	0	0	0	0	0	0	21314	0	0	0	0	0	0	0	0	0	0	0	0	0	50447	0	0	0	0	0	0	0	0	0	0	0	832712	0	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	20855	0	0	0	0	0	0	0	0	0	0	0	0	0	50397	0	0	0	0	0	0	0	0	0	0	0	833223	0	0	0	0
